ERROR: LoadError: KeyError: key "best_dp" not found
Stacktrace:
 [1] getindex(::JLD2.Group{JLD2.JLDFile{JLD2.MmapIO}}, ::String) at /Users/bethleelindor/.julia/packages/JLD2/eU405/src/groups.jl:100
 [2] getindex(::JLD2.JLDFile{JLD2.MmapIO}, ::String) at /Users/bethleelindor/.julia/packages/JLD2/eU405/src/JLD2.jl:342
 [3] moon_mcmc() at ./util.jl:155
 [4] top-level scope at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/EMB_run.jl:89
 [5] include at ./boot.jl:328 [inlined]
 [6] include_relative(::Module, ::String) at ./loading.jl:1105
 [7] include(::Module, ::String) at ./Base.jl:31
 [8] exec_options(::Base.JLOptions) at ./client.jl:287
 [9] _start() at ./client.jl:460
in expression starting at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/EMB_run.jl:70
args = ["full", "30.0", "30.0", "ppmp"]
deltaphi: 2.2 log Prob: -182.50416013350977 Param: [2.458818908112557e-6, 224.70077997100108, 2.4335037653534166e6, -0.0015805728500706885, 0.0023077706167188464, 3.0300804689872346e-6, 365.25645317850166, 2.4336244021829977e6, 0.012955743419800434, 0.0045166752642374535, 0.0007837648481116231, 4217.987573781359, 2.4390726375844283e6, 0.015101895136398766, -0.03620742989570185, -0.00010016915123847431, 0.00015514561177038455, 2.2]
deltaphi: 2.2010055865921787 log Prob: -182.4834945106278 Param: [2.458568970037691e-6, 224.7007799674637, 2.433503765353511e6, -0.0015336437363986765, 0.0022688053625626228, 3.0303491427517534e-6, 365.25645315449395, 2.4336244021834037e6, 0.012993300537850201, 0.004485183395511219, 0.0007835957929184651, 4218.229585260095, 2.4390729323532204e6, 0.015072167335612707, -0.03617270068906544, -0.00010139688705274845, 0.00015459656414012213, 2.2010055865921787]
deltaphi: 2.2020111731843577 log Prob: -182.45365560252452 Param: [2.458391613170253e-6, 224.7007799658179, 2.433503765353577e6, -0.0015016777554432712, 0.0021795370024008105, 3.0305173426615717e-6, 365.2564531485274, 2.4336244021835e6, 0.01302009895080002, 0.00441214945844361, 0.0007831387672321969, 4218.21069573139, 2.4390739134226567e6, 0.01495285599785822, -0.03607585241290016, -0.00010160955167241025, 0.00015492156435046429, 2.2020111731843577]
deltaphi: 2.203016759776536 log Prob: -182.40976433726985 Param: [2.4587721223276683e-6, 224.7007799687636, 2.433503765353504e6, -0.0015318920564830118, 0.0021889305614701086, 3.030306341693913e-6, 365.2564531867149, 2.4336244021828678e6, 0.012995254940953604, 0.004421308070124523, 0.0007833602810452588, 4217.856160029066, 2.439073679403609e6, 0.015012882284200313, -0.036113761009432054, -0.0001004104452869691, 0.00015552745833454892, 2.203016759776536]
deltaphi: 2.204022346368715 log Prob: -182.37781408734494 Param: [2.4588219724131045e-6, 224.7007799674315, 2.4335037653535265e6, -0.0015292040177424097, 0.0022008236393230474, 3.0303407145946964e-6, 365.2564531598981, 2.43362440218328e6, 0.01299752770553265, 0.004429987538186603, 0.0007831771075558718, 4218.036397871748, 2.4390735575928367e6, 0.014972280418380038, -0.03613734166329754, -0.00010041368745777266, 0.00015550882211861022, 2.204022346368715]
deltaphi: 2.2050279329608937 log Prob: -182.34094072489864 Param: [2.4597202363533297e-6, 224.70077997283758, 2.4335037653533607e6, -0.001498870399710641, 0.002273909647330862, 3.0305293006622146e-6, 365.2564531865649, 2.43362440218285e6, 0.013018540101586418, 0.004485954847896518, 0.0007819039382466374, 4217.873591525154, 2.439072900060065e6, 0.01482533689532776, -0.03625649295742387, -9.987947832931673e-5, 0.00015541929225550518, 2.2050279329608937]
deltaphi: 2.2060335195530727 log Prob: -182.3155503564332 Param: [2.4592385677351085e-6, 224.70077996746582, 2.4335037653535134e6, -0.0014973211872808887, 0.0022163789963642894, 3.0305343872545117e-6, 365.2564531467728, 2.4336244021834983e6, 0.013022227193860189, 0.004439621574403537, 0.0007821000103788767, 4218.130823200456, 2.4390734760441277e6, 0.01479457048192256, -0.036183165581490206, -0.00010031644091635301, 0.00015551678598994137, 2.2060335195530727]
deltaphi: 2.2070391061452512 log Prob: -182.29321062361734 Param: [2.4582771147357917e-6, 224.70077996986478, 2.433503765353478e6, -0.0015713939031196705, 0.0022163483476327858, 3.0301140878171322e-6, 365.2564531763905, 2.433624402183049e6, 0.012964922706675978, 0.004442906560975481, 0.0007837093688980312, 4218.083490987015, 2.439073545111619e6, 0.015046410813862529, -0.03609671307023609, -0.00010094884730769777, 0.0001550979242418444, 2.2070391061452512]
deltaphi: 2.20804469273743 log Prob: -182.25995170785293 Param: [2.4593034848886856e-6, 224.70077997032547, 2.433503765353425e6, -0.001507361940049635, 0.0022526173307078107, 3.030460869894934e-6, 365.25645317974653, 2.4336244021829707e6, 0.013012678106943076, 0.004470908449794486, 0.0007825036588211688, 4217.922010232224, 2.439072932336989e6, 0.014914222638329493, -0.03625051186130928, -0.00010050842799506943, 0.00015513100369709575, 2.20804469273743]
deltaphi: 2.2090502793296087 log Prob: -182.23089893789322 Param: [2.459671158846307e-6, 224.70077997105628, 2.4335037653534217e6, -0.001442665694500776, 0.002206509441912432, 3.0308601760220267e-6, 365.2564531722634, 2.4336244021830894e6, 0.013064168550539781, 0.00442922309772554, 0.0007809598179879655, 4217.929919749827, 2.4390737301258957e6, 0.014627744084156222, -0.036181758660488436, -0.00010033841266496706, 0.00015553093525233898, 2.2090502793296087]
