
signal (2): Interrupt: 2
in expression starting at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/full_run.jl:26
macro expansion at ./array.jl:782 [inlined]
macro expansion at ./simdloop.jl:77 [inlined]
copyto! at ./broadcast.jl:908 [inlined]
copyto! at ./broadcast.jl:863 [inlined]
materialize! at ./broadcast.jl:822 [inlined]
MCMC at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/MCMC.jl:104
run_mcmc at ./util.jl:155
unknown function (ip: 0x14846116c)
jl_apply at /Users/bethleelindor/julia/src/./julia.h:1631 [inlined]
do_call at /Users/bethleelindor/julia/src/interpreter.c:328
eval_stmt_value at /Users/bethleelindor/julia/src/interpreter.c:368 [inlined]
eval_body at /Users/bethleelindor/julia/src/interpreter.c:764
jl_interpret_toplevel_thunk_callback at /Users/bethleelindor/julia/src/interpreter.c:888
unknown function (ip: 0xfffffffffffffffe)
unknown function (ip: 0x119a5d68f)
unknown function (ip: 0x1b)
jl_interpret_toplevel_thunk at /Users/bethleelindor/julia/src/interpreter.c:897
jl_toplevel_eval_flex at /Users/bethleelindor/julia/src/toplevel.c:814
jl_parse_eval_all at /Users/bethleelindor/julia/src/ast.c:873
jl_load at /Users/bethleelindor/julia/src/toplevel.c:878 [inlined]
jl_load_ at /Users/bethleelindor/julia/src/toplevel.c:885
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
exec_options at ./client.jl:287
_start at ./client.jl:460
jfptr__start_2084 at /Users/bethleelindor/julia/usr/lib/julia/sys.dylib (unknown line)
true_main at /Users/bethleelindor/julia/julia (unknown line)
main at /Users/bethleelindor/julia/julia (unknown line)
unknown function (ip: 0xffffffffffffffff)
Allocations: 81267611711 (Pool: 81267507962; Big: 103749); GC: 251259
args = ["full", "180.0", "10", "ppp"]
Initial parameters: [3.0e-6, 224.70085140053743, 2.433503764827261e6, 0.01, 0.01, 3.0e-6, 365.25605446613196, 2.433624402545155e6, 0.01, 0.01]
Initial chi-square: 35.74006137886222
Finished 2-planet fit: [2.482931643281521e-6, 224.700821556844, 2.4335037651817286e6, -0.05110086124872786, -0.052360438863288304, 1.506295033273421e-6, 365.2561742006873, 2.433624401610011e6, -0.07484555848226442, -0.041368407119048003]
Period: 4163.799999999999 log Prob: -39.91175731975104 Param: [1.7422917598820363e-6, 224.70110536984117, 2.433503762871668e6, -0.032747563054560946, -0.040263211681087895, 1.5736984774514516e-6, 365.25750751481365, 2.4336243951833835e6, -0.06586897743223562, -0.0424154620172721, 0.0010030221939179163, 4163.799999999999, 2.4403734406040865e6, -0.12333760184378692, 0.23103141908613284]
Period: 4165.047201931268 log Prob: -39.911018010517 Param: [1.7418169296733248e-6, 224.7011060275622, 2.4335037628662367e6, -0.032721096509926564, -0.040310963379162214, 1.5744468816911535e-6, 365.25751037598195, 2.4336243951695133e6, -0.06582673699421626, -0.0424501606010693, 0.0010030477648335354, 4165.047201931268, 2.4362098691016654e6, -0.12415355094476666, 0.23140419688675748]
Period: 4166.2947774425975 log Prob: -39.9102808136538 Param: [1.7416189313501094e-6, 224.70110644388703, 2.433503762862724e6, -0.032555886874998795, -0.04006839325287967, 1.5744059662033984e-6, 365.25751268590045, 2.433624395158286e6, -0.06570550525619799, -0.04225634882451559, 0.0010077516955218524, 4166.2947774425975, 2.43620982824805e6, -0.12327327583993486, 0.23089713332424203]
Period: 4167.542726645893 log Prob: -39.90954090866873 Param: [1.7444338168278314e-6, 224.70110727137924, 2.4335037628558306e6, -0.03226603659394577, -0.04021103594670128, 1.575425398164906e-6, 365.257516538751, 2.4336243951391075e6, -0.06540664782227573, -0.04233217156416274, 0.001012006554948704, 4167.542726645893, 2.4403756885808245e6, -0.12327907649230263, 0.2300777277045794]
Period: 4168.7910496530785 log Prob: -39.908803919198384 Param: [1.7459064152425686e-6, 224.70110744592822, 2.4335037628542962e6, -0.03203142127595644, -0.0397032731130679, 1.57690078002877e-6, 365.25751797109956, 2.4336243951321403e6, -0.06515360458267984, -0.04191346805665427, 0.0010204275711739666, 4168.7910496530785, 2.4362068802569374e6, -0.1213988163714437, 0.22862836680807874]
Period: 4170.039746576126 log Prob: -39.90806333278664 Param: [1.7472847939657395e-6, 224.70110841740618, 2.4335037628461104e6, -0.03159925809252432, -0.039888678015009754, 1.576507931081604e-6, 365.25752248611366, 2.433624395109879e6, -0.06480685866695342, -0.042045352934880535, 0.0010235189800906358, 4170.039746576126, 2.4362055183559232e6, -0.1218072556112283, 0.22819536842477425]
Period: 4171.2888175270355 log Prob: -39.90732095679849 Param: [1.7478354740945725e-6, 224.70110890847857, 2.433503762842048e6, -0.03155610828806397, -0.03979082084463222, 1.5776379536355903e-6, 365.25752481507277, 2.433624395098548e6, -0.0647277870210917, -0.041956396319564604, 0.001025916227681871, 4171.2888175270355, 2.436205354455541e6, -0.12180421942981746, 0.22803995145516345]
Period: 4172.538262617846 log Prob: -39.90658175889272 Param: [1.7503969478069076e-6, 224.7011094610871, 2.4335037628373303e6, -0.031057620853910135, -0.03943314229355045, 1.5781196150594698e-6, 365.2575282657867, 2.4336243950812686e6, -0.06429333875025622, -0.0416380928480872, 0.0010382058843552797, 4172.538262617846, 2.4362026139763463e6, -0.11946959351394724, 0.22572103654018286]
Period: 4173.788081960618 log Prob: -39.905834836368875 Param: [1.7500268510809677e-6, 224.70111007266408, 2.433503762832274e6, -0.030992856663702426, -0.03943141884358323, 1.5787096736561071e-6, 365.25753102714884, 2.433624395068021e6, -0.06422190605246879, -0.04163876277449906, 0.0010389080442201985, 4173.788081960618, 2.436202835856164e6, -0.12000912745325971, 0.22599218842428054]
Period: 4175.038275667455 log Prob: -39.90509167649845 Param: [1.7496070302294553e-6, 224.70111048581578, 2.4335037628288534e6, -0.031101541169250332, -0.03960602009579806, 1.578758939191162e-6, 365.2575325794603, 2.433624395060554e6, -0.06431186455363481, -0.0417702698062604, 0.0010368326944262287, 4175.038275667455, 2.436203944889503e6, -0.12085351983072556, 0.22668143596844612]
